------+-------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File       Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
------+-------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
    1 |  1 GP2IO.s      1 | Directive   | 11 |         |    0 | 00/8000               |               ORG   $800           
    2 |  1 GP2IO.s      2 | Empty       | 11 |         |    0 | 00/0800               |                                    
    3 |  1 GP2IO.s      3 | Equivalence | 11 |         |    0 | 00/0800               | BUFFERLENGTH  EQU   $08            
    4 |  1 GP2IO.s      4 | Equivalence | 11 |         |    0 | 00/0800               | INPUTLENGTH   EQU   $07            
    5 |  1 GP2IO.s      5 | Equivalence | 11 |         |    0 | 00/0800               | INPUTPTR      EQU   $06            
    6 |  1 GP2IO.s      6 | Empty       | 11 |         |    0 | 00/0800               |                                    
    7 |  1 GP2IO.s      7 | Equivalence | 11 |         |    0 | 00/0800               | BYTETOSEND    EQU   $ED            
    8 |  1 GP2IO.s      8 | Equivalence | 11 |         |    0 | 00/0800               | BYTETRCVD     EQU   $EF            
    9 |  1 GP2IO.s      9 | Equivalence | 11 |         |    0 | 00/0800               | BUTT1HILO     EQU   $EE            
   10 |  1 GP2IO.s     10 | Empty       | 11 |         |    0 | 00/0800               |                                    
   11 |  1 GP2IO.s     11 | Equivalence | 11 |         |    0 | 00/0800               | ANN0HI        EQU   $C059          
   12 |  1 GP2IO.s     12 | Equivalence | 11 |         |    0 | 00/0800               | ANN0LO        EQU   $C058          
   13 |  1 GP2IO.s     13 | Equivalence | 11 |         |    0 | 00/0800               | ANN1HI        EQU   $C05B          
   14 |  1 GP2IO.s     14 | Equivalence | 11 |         |    0 | 00/0800               | ANN1LO        EQU   $C05A          
   15 |  1 GP2IO.s     15 | Equivalence | 11 |         |    0 | 00/0800               | ANN2HI        EQU   $C05D          
   16 |  1 GP2IO.s     16 | Equivalence | 11 |         |    0 | 00/0800               | ANN2LO        EQU   $C05C          
   17 |  1 GP2IO.s     17 | Equivalence | 11 |         |    0 | 00/0800               | BUTT1         EQU   $C062          
   18 |  1 GP2IO.s     18 | Empty       | 11 |         |    0 | 00/0800               |                                    
   19 |  1 GP2IO.s     19 | Equivalence | 11 |         |    0 | 00/0800               | WAIT          EQU   $FCA8          
   20 |  1 GP2IO.s     20 | Equivalence | 11 |         |    0 | 00/0800               | PRINTCR       EQU   $FD8E          
   21 |  1 GP2IO.s     21 | Equivalence | 11 |         |    0 | 00/0800               | PRINTBYTE     EQU   $FDED          
   22 |  1 GP2IO.s     22 | Equivalence | 11 |         |    0 | 00/0800               | KEYBUFFER     EQU   $0200          
   23 |  1 GP2IO.s     23 | Empty       | 11 |         |    0 | 00/0800               |                                    
   24 |  1 GP2IO.s     24 | Code        | 11 |         |    3 | 00/0800 : 20 4B 08    | BUFFERIO      JSR   QUERYBUFFER    ; start by querying the buffer length - is there anything waiting? returns with buffer length in $08
   25 |  1 GP2IO.s     25 | Code        | 11 |         |    2 | 00/0803 : A9 80       |               LDA   #$80           ; load control byte $80 "send buffer bytes"
   26 |  1 GP2IO.s     26 | Code        | 11 |         |    3 | 00/0805 : 20 7D 08    |               JSR   SENDBYTE       ; send control byte
   27 |  1 GP2IO.s     27 | Code        | 11 |         |    2 | 00/0808 : A5 08       |               LDA   {$08}          ; load buffer length (or however much buffer you want sent)
   28 |  1 GP2IO.s     28 | Code        | 11 |         |    3 | 00/080A : 20 7D 08    |               JSR   SENDBYTE       ; send message length byte
   29 |  1 GP2IO.s     29 | Code        | 11 |         |    2 | 00/080D : A9 28       | BETWEENBYTES  LDA   #$28           ; wait a moment (betweenbytes)
   30 |  1 GP2IO.s     30 | Code        | 11 |         |    3 | 00/080F : 20 A8 FC    |               JSR   {$FCA8}        ; wait
   31 |  1 GP2IO.s     31 | Code        | 11 |         |    3 | 00/0812 : 20 A4 08    |               JSR   READBYTE       ; CTS - send byte
   32 |  1 GP2IO.s     32 | Code        | 11 |         |    2 | 00/0815 : 09 80       |               ORA   #$80           ; clear byte 7 (for ASCII)
   33 |  1 GP2IO.s     33 | Code        | 11 |         |    3 | 00/0817 : 20 ED FD    |               JSR   {$FDED}        ; display byte on screen
   34 |  1 GP2IO.s     34 | Code        | 11 |         |    2 | 00/081A : C6 08       |               DEC   {$08}          ; count down bytes (countdownbuffer)
   35 |  1 GP2IO.s     35 | Code        | 11 |         |    2 | 00/081C : A5 08       |               LDA   {$08}          ; load Accumulator with new buffer length
   36 |  1 GP2IO.s     36 | Code        | 11 |         |    2 | 00/081E : D0 ED       |               BNE   BETWEENBYTES   ; if there's more to come, loop (betweenbytes)
   37 |  1 GP2IO.s     37 | Code        | 11 |         |    3 | 00/0820 : 20 8E FD    |               JSR   {$FD8E}        ; last byte. print CF/LF
   38 |  1 GP2IO.s     38 | Code        | 11 |         |    1 | 00/0823 : 60          |               RTS                  ; return
